STAR version=2.7.11a
STAR compilation time,server,dir=2023-08-15T11:38:34-04:00 :/home/dobin/data/STAR/STARcode/STAR.master/source
STAR git: On branch master ; commit 826820cee5a48b1bc9cb862d57a843012eef989f ; diff files: 
##### Command Line:
STAR --runThreadN 4 --runMode genomeGenerate --genomeDir /tmp/nfcore_ec_parity_test/star_idx_nfcore --genomeFastaFiles /tmp/nfcore_ec_parity_test/transcriptome.fasta --sjdbGTFfile /tmp/nfcore_ec_parity_test/genes.gtf --sjdbOverhang 100
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    4     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /tmp/nfcore_ec_parity_test/star_idx_nfcore     ~RE-DEFINED
genomeFastaFiles              /tmp/nfcore_ec_parity_test/transcriptome.fasta        ~RE-DEFINED
sjdbGTFfile                   /tmp/nfcore_ec_parity_test/genes.gtf     ~RE-DEFINED
sjdbOverhang                  100     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	126903	128102	.	-	.	exon_id "YAL015C.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL015C"; gene_name "NTG1"; gene_source "ensembl"; gene_version "1"; p_id "P6021"; transcript_biotype "protein_coding"; transcript_id "YAL015C"; transcript_name "NTG1"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS6966";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	128252	129019	.	-	.	exon_id "YAL014C.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL014C"; gene_name "SYN8"; gene_source "ensembl"; gene_version "1"; p_id "P1409"; transcript_biotype "protein_coding"; transcript_id "YAL014C"; transcript_name "SYN8"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS6480";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	129270	130487	.	+	.	exon_id "YAL013W.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL013W"; gene_name "DEP1"; gene_source "ensembl"; gene_version "1"; p_id "P1630"; transcript_biotype "protein_coding"; transcript_id "YAL013W"; transcript_name "DEP1"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS989";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	130799	131983	.	+	.	exon_id "YAL012W.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL012W"; gene_name "CYS3"; gene_source "ensembl"; gene_version "1"; p_id "P5269"; transcript_biotype "protein_coding"; transcript_id "YAL012W"; transcript_name "CYS3"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS1179";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	132199	134076	.	+	.	exon_id "YAL011W.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL011W"; gene_name "SWC3"; gene_source "ensembl"; gene_version "1"; p_id "P2422"; transcript_biotype "protein_coding"; transcript_id "YAL011W"; transcript_name "SWC3"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS2524";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	134184	135665	.	-	.	exon_id "YAL010C.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL010C"; gene_name "MDM10"; gene_source "ensembl"; gene_version "1"; p_id "P2250"; transcript_biotype "protein_coding"; transcript_id "YAL010C"; transcript_name "MDM10"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS5017";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	135854	136633	.	+	.	exon_id "YAL009W.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL009W"; gene_name "SPO7"; gene_source "ensembl"; gene_version "1"; p_id "P2280"; transcript_biotype "protein_coding"; transcript_id "YAL009W"; transcript_name "SPO7"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS6471";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	136914	137510	.	+	.	exon_id "YAL008W.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL008W"; gene_name "FUN14"; gene_source "ensembl"; gene_version "1"; p_id "P4538"; transcript_biotype "protein_coding"; transcript_id "YAL008W"; transcript_name "FUN14"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS5407";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	137698	138345	.	-	.	exon_id "YAL007C.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL007C"; gene_name "ERP2"; gene_source "ensembl"; gene_version "1"; p_id "P717"; transcript_biotype "protein_coding"; transcript_id "YAL007C"; transcript_name "ERP2"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS4313";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	139152	139187	.	+	.	exon_id "tP(UGG)A.1"; exon_number "1"; exon_version "1"; gene_biotype "tRNA"; gene_id "tP(UGG)A"; gene_name "TRN1"; gene_source "ensembl"; gene_version "1"; transcript_biotype "tRNA"; transcript_id "tP(UGG)A"; transcript_name "TRN1"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS4075";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	139219	139254	.	+	.	exon_id "tP(UGG)A.2"; exon_number "2"; exon_version "1"; gene_biotype "tRNA"; gene_id "tP(UGG)A"; gene_name "TRN1"; gene_source "ensembl"; gene_version "1"; transcript_biotype "tRNA"; transcript_id "tP(UGG)A"; transcript_name "TRN1"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS4075";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	139503	141431	.	-	.	exon_id "YAL005C.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL005C"; gene_name "SSA1"; gene_source "ensembl"; gene_version "1"; p_id "P3635"; transcript_biotype "protein_coding"; transcript_id "YAL005C"; transcript_name "SSA1"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS3443";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	140760	141407	.	+	.	exon_id "YAL004W.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL004W"; gene_name "YAL004W"; gene_source "ensembl"; gene_version "1"; p_id "P2151"; transcript_biotype "protein_coding"; transcript_id "YAL004W"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS4720";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	142174	142253	.	+	.	exon_id "YAL003W.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL003W"; gene_name "EFB1"; gene_source "ensembl"; gene_version "1"; p_id "P6521"; transcript_biotype "protein_coding"; transcript_id "YAL003W"; transcript_name "EFB1"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS2342";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	142367	142468	.	+	.	exon_id "snR18.1"; exon_number "1"; exon_version "1"; gene_biotype "snoRNA"; gene_id "snR18"; gene_name "snR18"; gene_source "ensembl"; gene_version "1"; transcript_biotype "snoRNA"; transcript_id "snR18"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS3971";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	142620	143160	.	+	.	exon_id "YAL003W.2"; exon_number "2"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL003W"; gene_name "EFB1"; gene_source "ensembl"; gene_version "1"; p_id "P6521"; transcript_biotype "protein_coding"; transcript_id "YAL003W"; transcript_name "EFB1"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS2342";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	143707	147531	.	+	.	exon_id "YAL002W.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL002W"; gene_name "VPS8"; gene_source "ensembl"; gene_version "1"; p_id "P5250"; transcript_biotype "protein_coding"; transcript_id "YAL002W"; transcript_name "VPS8"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS2555";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	147594	151006	.	-	.	exon_id "YAL001C.2"; exon_number "2"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL001C"; gene_name "TFC3"; gene_source "ensembl"; gene_version "1"; p_id "P6179"; transcript_biotype "protein_coding"; transcript_id "YAL001C"; transcript_name "TFC3"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS1988";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	151097	151166	.	-	.	exon_id "YAL001C.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAL001C"; gene_name "TFC3"; gene_source "ensembl"; gene_version "1"; p_id "P6179"; transcript_biotype "protein_coding"; transcript_id "YAL001C"; transcript_name "TFC3"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS1988";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	152257	153876	.	+	.	exon_id "YAR002W.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAR002W"; gene_name "NUP60"; gene_source "ensembl"; gene_version "1"; p_id "P150"; transcript_biotype "protein_coding"; transcript_id "YAR002W"; transcript_name "NUP60"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS6225";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	154065	154724	.	-	.	exon_id "YAR002C-A.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAR002C-A"; gene_name "ERP1"; gene_source "ensembl"; gene_version "1"; p_id "P5332"; transcript_biotype "protein_coding"; transcript_id "YAR002C-A"; transcript_name "ERP1"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS3644";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	155005	156285	.	+	.	exon_id "YAR003W.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAR003W"; gene_name "SWD1"; gene_source "ensembl"; gene_version "1"; p_id "P5720"; transcript_biotype "protein_coding"; transcript_id "YAR003W"; transcript_name "SWD1"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS2357";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	156754	158619	.	-	.	exon_id "YAR007C.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAR007C"; gene_name "RFA1"; gene_source "ensembl"; gene_version "1"; p_id "P1478"; transcript_biotype "protein_coding"; transcript_id "YAR007C"; transcript_name "RFA1"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS5827";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	158966	159793	.	+	.	exon_id "YAR008W.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAR008W"; gene_name "SEN34"; gene_source "ensembl"; gene_version "1"; p_id "P2197"; transcript_biotype "protein_coding"; transcript_id "YAR008W"; transcript_name "SEN34"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS1647";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	160597	164187	.	-	.	exon_id "YAR009C.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAR009C"; gene_name "YAR009C"; gene_source "ensembl"; gene_version "1"; p_id "P2491"; transcript_biotype "protein_coding"; transcript_id "YAR009C"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS3709";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	164544	165866	.	-	.	exon_id "YAR010C.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAR010C"; gene_name "YAR010C"; gene_source "ensembl"; gene_version "1"; p_id "P543"; transcript_biotype "protein_coding"; transcript_id "YAR010C"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS3898";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	166267	166339	.	+	.	exon_id "tA(UGC)A.1"; exon_number "1"; exon_version "1"; gene_biotype "tRNA"; gene_id "tA(UGC)A"; gene_name "TGA1"; gene_source "ensembl"; gene_version "1"; transcript_biotype "tRNA"; transcript_id "tA(UGC)A"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS3157";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	166742	168871	.	-	.	exon_id "YAR014C.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAR014C"; gene_name "BUD14"; gene_source "ensembl"; gene_version "1"; p_id "P4450"; transcript_biotype "protein_coding"; transcript_id "YAR014C"; transcript_name "BUD14"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS5059";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	169375	170295	.	+	.	exon_id "YAR015W.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAR015W"; gene_name "ADE1"; gene_source "ensembl"; gene_version "1"; p_id "P1613"; transcript_biotype "protein_coding"; transcript_id "YAR015W"; transcript_name "ADE1"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS178";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	170396	171703	.	-	.	exon_id "YAR018C.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAR018C"; gene_name "KIN3"; gene_source "ensembl"; gene_version "1"; p_id "P1556"; transcript_biotype "protein_coding"; transcript_id "YAR018C"; transcript_name "KIN3"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS718";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	172211	175135	.	-	.	exon_id "YAR019C.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAR019C"; gene_name "CDC15"; gene_source "ensembl"; gene_version "1"; p_id "P6559"; transcript_biotype "protein_coding"; transcript_id "YAR019C"; transcript_name "CDC15"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS4278";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	174998	175330	.	+	.	exon_id "YAR019W-A.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAR019W-A"; gene_name "YAR019W-A"; gene_source "ensembl"; gene_version "1"; p_id "P202"; transcript_biotype "protein_coding"; transcript_id "YAR019W-A"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS1009";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	176856	177023	.	-	.	exon_id "YAR020C.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAR020C"; gene_name "PAU7"; gene_source "ensembl"; gene_version "1"; p_id "P5255"; transcript_biotype "protein_coding"; transcript_id "YAR020C"; transcript_name "PAU7"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS1632";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	179281	179820	.	-	.	exon_id "YAR023C.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAR023C"; gene_name "YAR023C"; gene_source "ensembl"; gene_version "1"; p_id "P5531"; transcript_biotype "protein_coding"; transcript_id "YAR023C"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS4589";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	181141	181178	.	+	.	exon_id "tL(CAA)A.1"; exon_number "1"; exon_version "1"; gene_biotype "tRNA"; gene_id "tL(CAA)A"; gene_name "SUP56"; gene_source "ensembl"; gene_version "1"; transcript_biotype "tRNA"; transcript_id "tL(CAA)A"; transcript_name "SUP56"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS6214";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	181211	181254	.	+	.	exon_id "tL(CAA)A.2"; exon_number "2"; exon_version "1"; gene_biotype "tRNA"; gene_id "tL(CAA)A"; gene_name "SUP56"; gene_source "ensembl"; gene_version "1"; transcript_biotype "tRNA"; transcript_id "tL(CAA)A"; transcript_name "SUP56"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS6214";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	182522	182603	.	-	.	exon_id "tS(AGA)A.1"; exon_number "1"; exon_version "1"; gene_biotype "tRNA"; gene_id "tS(AGA)A"; gene_name "tS(AGA)A"; gene_source "ensembl"; gene_version "1"; transcript_biotype "tRNA"; transcript_id "tS(AGA)A"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS6714";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	183770	184477	.	+	.	exon_id "YAR027W.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAR027W"; gene_name "UIP3"; gene_source "ensembl"; gene_version "1"; p_id "P4393"; transcript_biotype "protein_coding"; transcript_id "YAR027W"; transcript_name "UIP3"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS3920";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	184892	185596	.	+	.	exon_id "YAR028W.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAR028W"; gene_name "YAR028W"; gene_source "ensembl"; gene_version "1"; p_id "P3155"; transcript_biotype "protein_coding"; transcript_id "YAR028W"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS9";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	186321	186545	.	+	.	exon_id "YAR029W.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAR029W"; gene_name "YAR029W"; gene_source "ensembl"; gene_version "1"; p_id "P839"; transcript_biotype "protein_coding"; transcript_id "YAR029W"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS2639";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	186512	186853	.	-	.	exon_id "YAR030C.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAR030C"; gene_name "YAR030C"; gene_source "ensembl"; gene_version "1"; p_id "P6215"; transcript_biotype "protein_coding"; transcript_id "YAR030C"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS3790";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	186836	187732	.	+	.	exon_id "YAR031W.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAR031W"; gene_name "PRM9"; gene_source "ensembl"; gene_version "1"; p_id "P2122"; transcript_biotype "protein_coding"; transcript_id "YAR031W"; transcript_name "PRM9"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS1846";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	188107	188811	.	+	.	exon_id "YAR033W.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAR033W"; gene_name "MST28"; gene_source "ensembl"; gene_version "1"; p_id "P2073"; transcript_biotype "protein_coding"; transcript_id "YAR033W"; transcript_name "MST28"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS3054";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	190193	192256	.	+	.	exon_id "YAR035W.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAR035W"; gene_name "YAT1"; gene_source "ensembl"; gene_version "1"; p_id "P2067"; transcript_biotype "protein_coding"; transcript_id "YAR035W"; transcript_name "YAT1"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS1413";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	192337	192417	.	-	.	exon_id "YAR035C-A.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAR035C-A"; gene_name "YAR035C-A"; gene_source "ensembl"; gene_version "1"; p_id "P866"; transcript_biotype "protein_coding"; transcript_id "YAR035C-A"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS3554";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	192619	196185	.	+	.	exon_id "YAR042W.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAR042W"; gene_name "SWH1"; gene_source "ensembl"; gene_version "1"; p_id "P3502"; transcript_biotype "protein_coding"; transcript_id "YAR042W"; transcript_name "SWH1"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS1473";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	201467	201787	.	-	.	exon_id "YAR047C.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAR047C"; gene_name "YAR047C"; gene_source "ensembl"; gene_version "1"; p_id "P4244"; transcript_biotype "protein_coding"; transcript_id "YAR047C"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS1941";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	203403	208016	.	+	.	exon_id "YAR050W.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAR050W"; gene_name "FLO1"; gene_source "ensembl"; gene_version "1"; p_id "P3177"; transcript_biotype "protein_coding"; transcript_id "YAR050W"; transcript_name "FLO1"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS2796";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	208367	208663	.	+	.	exon_id "YAR053W.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAR053W"; gene_name "YAR053W"; gene_source "ensembl"; gene_version "1"; p_id "P2508"; transcript_biotype "protein_coding"; transcript_id "YAR053W"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS6818";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	217157	217492	.	-	.	exon_id "YAR060C.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAR060C"; gene_name "YAR060C"; gene_source "ensembl"; gene_version "1"; p_id "P1504"; transcript_biotype "protein_coding"; transcript_id "YAR060C"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS2674";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	218140	218343	.	+	.	exon_id "YAR061W.1"; exon_number "1"; exon_version "1"; gene_biotype "pseudogene"; gene_id "YAR061W"; gene_name "YAR061W"; gene_source "ensembl"; gene_version "1"; transcript_biotype "pseudogene"; transcript_id "YAR061W"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS2526";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	218549	219145	.	+	.	exon_id "YAR062W.1"; exon_number "1"; exon_version "1"; gene_biotype "pseudogene"; gene_id "YAR062W"; gene_name "YAR062W"; gene_source "ensembl"; gene_version "1"; transcript_biotype "pseudogene"; transcript_id "YAR062W"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS6165";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
I	ensembl	exon	220198	220497	.	+	.	exon_id "YAR064W.1"; exon_number "1"; exon_version "1"; gene_biotype "protein_coding"; gene_id "YAR064W"; gene_name "YAR064W"; gene_source "ensembl"; gene_version "1"; p_id "P1752"; transcript_biotype "protein_coding"; transcript_id "YAR064W"; transcript_source "ensembl"; transcript_version "1"; tss_id "TSS5369";
WARNING: while processing sjdbGTFfile=/tmp/nfcore_ec_parity_test/genes.gtf: chromosome 'I' not found in Genome fasta files for line:
